ich;ja;ya;lesson1_audio/0001_ja_84572ef225.wav
du;ti;tee;lesson1_audio/0002_ti_41c76e5218.wav
er;on;on;lesson1_audio/0003_on_db3d405b10.wav
sie (Singular);ona;oh-na;lesson1_audio/0004_ona_57e19f2af4.wav
es;ono;oh-no;lesson1_audio/0005_ono_1fb10f267c.wav
wir;mi;mee;lesson1_audio/0006_mi_9c51ad8660.wav
ihr;vi;vee;lesson1_audio/0007_vi_833da18887.wav
sie (Plural);oni;oh-nee;lesson1_audio/0008_oni_bc49ec4d07.wav
dies;ovo;oh-vo;lesson1_audio/0009_ovo_6ca5f0c592.wav
das;to;to;lesson1_audio/0010_to_4374aaee24.wav
wer;tko;tko;lesson1_audio/0011_tko_8ca0e4fe4a.wav
was;što;shto;lesson1_audio/0012_to_00d058ba7f.wav
wo;gdje;gd-ye;lesson1_audio/0013_gdje_cc31ea9054.wav
wann;kada;ka-da;lesson1_audio/0014_kada_d3fe10f2d4.wav
warum;zašto;za-shto;lesson1_audio/0015_za_to_4751874744.wav
wie;kako;ka-ko;lesson1_audio/0016_kako_02ba2c0962.wav
und;i;ee;lesson1_audio/0017_i_042dc4512f.wav
oder;ili;ee-lee;lesson1_audio/0018_ili_8d893830d2.wav
aber;ali;a-lee;lesson1_audio/0019_ali_b42a6d93d7.wav
weil;jer;yer;lesson1_audio/0020_jer_4c46806359.wav
nicht;ne;neh;lesson1_audio/0021_ne_f60d2a2f79.wav
ja (Antwort);da;da;lesson1_audio/0022_da_cdd4f87409.wav
nein;ne;neh;lesson1_audio/0023_ne_f60d2a2f79.wav
bitte;molim;mo-leem;lesson1_audio/0024_molim_64156d8bcd.wav
danke;hvala;hva-la;lesson1_audio/0025_hvala_b4229f6d6f.wav
entschuldigung;oprosti;oh-pro-stee;lesson1_audio/0026_oprosti_ef8fe29c87.wav
hallo;bok;bok;lesson1_audio/0027_bok_67ff2315dd.wav
tschüss;bok;bok;lesson1_audio/0028_bok_67ff2315dd.wav
guten Morgen;dobro jutro;dob-ro you-tro;lesson1_audio/0029_dobro_jutro_1f5a8422e4.wav
guten Tag;dobar dan;do-bar dan;lesson1_audio/0030_dobar_dan_3e16e230a3.wav
guten Abend;dobra večer;do-bra ve-cher;lesson1_audio/0031_dobra_ve_er_e48e1eb9a0.wav
gute Nacht;laku noć;la-koo notch;lesson1_audio/0032_laku_no_27083e2f39.wav
Mann;muškarac;moosh-ka-rats;lesson1_audio/0033_mu_karac_b4300f3c85.wav
Frau;žena;zhe-na;lesson1_audio/0034_ena_959e3352a7.wav
Kind;dijete;dee-ye-te;lesson1_audio/0035_dijete_ed12a66496.wav
Freund;prijatelj;pree-ya-tely;lesson1_audio/0036_prijatelj_fe550eac00.wav
Freundin;prijateljica;pree-ya-telyi-tsa;lesson1_audio/0037_prijateljica_824cd7193a.wav
Familie;obitelj;oh-bee-tely;lesson1_audio/0038_obitelj_aa3bd03783.wav
Name;ime;ee-me;lesson1_audio/0039_ime_461709ed88.wav
Haus;kuća;koo-cha;lesson1_audio/0040_ku_a_69da1e364b.wav
Wohnung;stan;stan;lesson1_audio/0041_stan_b54ae78939.wav
Stadt;grad;grad;lesson1_audio/0042_grad_08f8e2df92.wav
Land;zemlja;zem-lya;lesson1_audio/0043_zemlja_50f16c8304.wav
Straße;ulica;oo-lee-tsa;lesson1_audio/0044_ulica_b1df5edc00.wav
Wasser;voda;vo-da;lesson1_audio/0045_voda_931f5059d3.wav
